LENORE: 	... So you don't need to go ... borrow equipment from anybody,	to --
DANA:	Where'd you go.	ARIANNA:	... The Shanty?
ARIANNA:	... The Shanty?	... It's u=m,
... It's u=m,	.. (TSK)
.. (TSK)	... d- right on the wa=ter.
... d- right on the wa=ter.	... [It was ni]ce.
... [It was ni]ce.	DANA:	[Mm].
DANA:	[Mm].	ARIANNA:	... My uncle's so .. rude @though.
ARIANNA:	... My uncle's so .. rude @though.	DANA:	.. <@ Why,
DANA:	.. <@ Why,	what'd [he do @>].
what'd [he do @>].	ARIANNA:	[This uh] --
ARIANNA:	[This uh] --	The girl was like,
The girl was like,	oh=,
oh=,	... we- --
... we- --	Like he has a lot of money but he's,
Like he has a lot of money but he's,	... like,
... like,	... like,
... like,	(Hx) ... I don't know,
(Hx) ... I don't know,	like ~Blane,
like ~Blane,	he's like kinda rude.
he's like kinda rude.	Isn't he?
Isn't he?	.. Like he was like,
.. Like he was like,	NANCY:	... He's just a weird[o].
NANCY:	... He's just a weird[o].	DANA:	[Did he make] fun of [2you2]?
DANA:	[Did he make] fun of [2you2]?	ARIANNA:	[I don't know].
ARIANNA:	[I don't know].	[2He2] really bugs me.
[2He2] really bugs me.	(H) He was li=ke um,
(H) He was li=ke um,	... well you forgot my d- my sau=ce for this.
... well you forgot my d- my sau=ce for this.	Cause she brought him clams?
Cause she brought him clams?	Like he had clams?
Like he had clams?	(H) And she goes well we have this kind and this kind,
(H) And she goes well we have this kind and this kind,	(H) and she said and we have A One sauce,
(H) and she said and we have A One sauce,	he's like no.
he's like no.	That's for steak.
That's for steak.	Keep trying.
Keep trying.	DANA:	... [@(Hx)]
DANA:	... [@(Hx)]	ARIANNA:	[You know],
ARIANNA:	[You know],	and I was [2like2],
and I was [2like2],	NANCY:	[2Not2] like,
NANCY:	[2Not2] like,	oh I want this.
oh I want this.	[He's like] keep [2trying2].
[He's like] keep [2trying2].	DANA:	[Yeah].
DANA:	[Yeah].	ARIANNA:	[2You know,
ARIANNA:	[2You know,	he's2] like keep try=ing.
he's2] like keep try=ing.	... And then you would've thought like it was (H) [3the end of the world3] when the bill came.
... And then you would've thought like it was (H) [3the end of the world3] when the bill came.	DANA:	[3<X Awesome X>3].
DANA:	[3<X Awesome X>3].	ARIANNA:	... It was like,
ARIANNA:	... It was like,	NANCY:	.. Mhm[=].
NANCY:	.. Mhm[=].	ARIANNA:	[I don't know],
ARIANNA:	[I don't know],	he was just,
he was just,	KELLY:	[Unhunh].
KELLY:	[Unhunh].	ARIANNA:	[kind of] a jerk.
ARIANNA:	[kind of] a jerk.	KELLY:	Your grandma called.
KELLY:	Your grandma called.	ARIANNA:	... She did.
ARIANNA:	... She did.	KELLY:	.. Yeah like,
KELLY:	.. Yeah like,	.. fifteen minutes ago.
.. fifteen minutes ago.	ARIANNA:	... What'd she say.
ARIANNA:	... What'd she say.	Any[thing],
Any[thing],	KELLY:	[She just] wanted to know,
KELLY:	[She just] wanted to know,	when your parents got here,
when your parents got here,	and,
and,	... we decided,
... we decided,	it was about seven [seven thirty],
it was about seven [seven thirty],	DANA:	[Seven thir-] --
DANA:	[Seven thir-] --	... Yeah.
... Yeah.	KELLY:	And we told her and,
KELLY:	And we told her and,	.. she was happy with that and hung up.
.. she was happy with that and hung up.	DANA:	(SIGH)[=][2=2]
DANA:	(SIGH)[=][2=2]	ARIANNA:	[X]
ARIANNA:	[X]	KELLY:	[2She's cute2].
KELLY:	[2She's cute2].	@
@	ARIANNA:	She is [cute]?
ARIANNA:	She is [cute]?	DANA:	[When did] --
DANA:	[When did] --	NANCY:	[So what's the] pla=n.
NANCY:	[So what's the] pla=n.	DANA:	.. I don't know.
DANA:	.. I don't know.	I just was --
I just was --	Went shopping with .. Ed and ... his roommate,
Went shopping with .. Ed and ... his roommate,	they said they'd come over here.
they said they'd come over here.	NANCY:	... Mm.
NANCY:	... Mm.	DANA:	You know.
DANA:	You know.	... If we wanna just hang out and drink.
... If we wanna just hang out and drink.	... Whatever.
... Whatever.	NANCY:	Okay.
NANCY:	Okay.	That [sounds .. cool].
That [sounds .. cool].	DANA:	[I think it'd be cool],
DANA:	[I think it'd be cool],	cause I don't feel like going anywhere.
cause I don't feel like going anywhere.	NANCY:	.. [Yeah].
NANCY:	.. [Yeah].	ARIANNA:	[I know][2=2].
ARIANNA:	[I know][2=2].	NANCY:	[2that2] [3sounds good3].
NANCY:	[2that2] [3sounds good3].	DANA:	[3You know3]?
DANA:	[3You know3]?	... (SNIFF) And uh,
... (SNIFF) And uh,	[Woody hasn't called yet so].
[Woody hasn't called yet so].	KELLY:	[We're all sitting here all too tired].
KELLY:	[We're all sitting here all too tired].	DANA:	Who knows.
DANA:	Who knows.	@@@
@@@	[<X You know X>].
[<X You know X>].	NANCY:	[He's probably] expecting us over there.
NANCY:	[He's probably] expecting us over there.	DANA:	... No,
DANA:	... No,	I said maybe.
I said maybe.	... I said,
... I said,	... may[be we'll come].
... may[be we'll come].	NANCY:	[now m=ay]be to Woody.
NANCY:	[now m=ay]be to Woody.	DANA:	... Does that @mean --
DANA:	... Does that @mean --	@
@	Is that [what got you] in @trou[2ble2]?
Is that [what got you] in @trou[2ble2]?	NANCY:	[XXX]
NANCY:	[XXX]	[2@2]
[2@2]	DANA:	[3@= @@@@@3]
DANA:	[3@= @@@@@3]	NANCY:	[3@(H) (TSK) That might mean yes3].
NANCY:	[3@(H) (TSK) That might mean yes3].	DANA:	[4@(H) @@@4]
DANA:	[4@(H) @@@4]	ARIANNA:	[4<BR Awe=so=me BR>4].
ARIANNA:	[4<BR Awe=so=me BR>4].	NANCY:	[4<@ No (Hx),
NANCY:	[4<@ No (Hx),	just kidding @>4].
just kidding @>4].	ARIANNA:	[5<SING You know Woody5][6= SING>6].
ARIANNA:	[5<SING You know Woody5][6= SING>6].	NANCY:	[5@(H) @@5]
NANCY:	[5@(H) @@5]	DANA:	[6M=ay6]=be I'll do that.
DANA:	[6M=ay6]=be I'll do that.	<X<% no not %>X>.
<X<% no not %>X>.	... (H) So but they just left like,
... (H) So but they just left like,	fifteen minutes ago?
fifteen minutes ago?	So I don't know,
So I don't know,	... Like they were gonna unpack .. their stuff,
... Like they were gonna unpack .. their stuff,	.. [Ed was gonna] take a shower,
.. [Ed was gonna] take a shower,	NANCY:	[Right].
NANCY:	[Right].	.. Right.
.. Right.	... That's [cool].
... That's [cool].	DANA:	[So],
DANA:	[So],	and <X now they gotta X> get beer.
and <X now they gotta X> get beer.	So I don't know what they're doing.
So I don't know what they're doing.	But I can call,
But I can call,	and find out.
and find out.	%- %If they wanna come over.
%- %If they wanna come over.	NANCY:	.. Okay.
NANCY:	.. Okay.	DANA:	In a little while.
DANA:	In a little while.	I wouldn't mind,
I wouldn't mind,	I just wanna hang.
I just wanna hang.	NANCY:	... Yeah.
NANCY:	... Yeah.	DANA:	[Ha=ng and talk].
DANA:	[Ha=ng and talk].	NANCY:	[%S- --
NANCY:	[%S- --	We don't have ca]ble.
We don't have ca]ble.	That's the only thing that sucks.
That's the only thing that sucks.	DANA:	... (TSK)
DANA:	... (TSK)	NANCY:	... [So we don't have anything] --
NANCY:	... [So we don't have anything] --	DANA:	[We have a ster]eo.
DANA:	[We have a ster]eo.	NANCY:	.. Yeah.
NANCY:	.. Yeah.	DANA:	[You know],
DANA:	[You know],	ARIANNA:	[That's true].
ARIANNA:	[That's true].	NANCY:	[You're right].
NANCY:	[You're right].	That's [2like2],
That's [2like2],	ARIANNA:	[2That's2] fine.
ARIANNA:	[2That's2] fine.	(H) We um,
(H) We um,	you know we're down at the Shanty.
you know we're down at the Shanty.	NANCY:	... Oh @yeah.
NANCY:	... Oh @yeah.	ARIANNA:	We're leaving,
ARIANNA:	We're leaving,	and the guy's like,
and the guy's like,	We left a little bit .. ahead of my parents?
We left a little bit .. ahead of my parents?	(H) And the guys like,
(H) And the guys like,	hi you guys,
hi you guys,	.. how was your dinner.
.. how was your dinner.	And we were like great.
And we were like great.	% Thinking you know he was just asking us how our dinner was?
% Thinking you know he was just asking us how our dinner was?	(H) ... He's like,
(H) ... He's like,	yeah=,
yeah=,	you know going o=n about,
you know going o=n about,	%w- what are you sophomores,
%w- what are you sophomores,	we're like,
we're like,	.. no=,
.. no=,	But everyone at- .. thinks we're like young?
But everyone at- .. thinks we're like young?	DANA:	... Ah.
DANA:	... Ah.	ARIANNA:	So we were like no,
ARIANNA:	So we were like no,	seniors,
seniors,	then he goes,
then he goes,	well,
well,	... we're looking for part time help.
... we're looking for part time help.	@ (H)
@ (H)	<@ Like he was just like recruiting us @>,
<@ Like he was just like recruiting us @>,	right [off of the din]ner table.
right [off of the din]ner table.	NANCY:	[Mm],
NANCY:	[Mm],	DANA:	That's so great [2though2][3=3].
DANA:	That's so great [2though2][3=3].	ARIANNA:	[2Isn't2] [3that3] [4awesome4]?
ARIANNA:	[2Isn't2] [3that3] [4awesome4]?	NANCY:	[3Sh3][4annon says like4],
NANCY:	[3Sh3][4annon says like4],	you can make some serious .. <@ din[5go working dinner @>5].
you can make some serious .. <@ din[5go working dinner @>5].	DANA:	[5Did you say5] --
DANA:	[5Did you say5] --	Did you s- tell [6about6] [7Jenn7]?
Did you s- tell [6about6] [7Jenn7]?	NANCY:	[6Yeah6],
NANCY:	[6Yeah6],	KELLY:	[7<X I keep t7]elling you [8about X>8] --
KELLY:	[7<X I keep t7]elling you [8about X>8] --	NANCY:	[8Well8],
NANCY:	[8Well8],	I was like,
I was like,	yeah,
yeah,	maybe I'll be back.
maybe I'll be back.	[@]
[@]	KELLY:	[@]@@
KELLY:	[@]@@	ARIANNA:	Yeah,
ARIANNA:	Yeah,	and [he needed a hostess,
and [he needed a hostess,	NANCY:	[And he was like,
NANCY:	[And he was like,	okay].
okay].	ARIANNA:	cause I don't] wanna waitress?
ARIANNA:	cause I don't] wanna waitress?	DANA:	[2Mhm2].
DANA:	[2Mhm2].	ARIANNA:	[2Cause I'm2] --
ARIANNA:	[2Cause I'm2] --	I get too nervous like kinda things?
I get too nervous like kinda things?	DANA:	[Unhunh]?
DANA:	[Unhunh]?	NANCY:	[Hm].
NANCY:	[Hm].	ARIANNA:	[(H)] And .. a friend of mine is working there already,
ARIANNA:	[(H)] And .. a friend of mine is working there already,	we saw her,
we saw her,	we walked in and she was there?
we walked in and she was there?	(H) And I said,
(H) And I said,	oh well you must make good dingo.
oh well you must make good dingo.	And she was like yeah.
And she was like yeah.	If you can keep up with it,
If you can keep up with it,	you can make really good money.
you can make really good money.	(H) So it'd be perfect.
(H) So it'd be perfect.	DANA:	Jenn.
DANA:	Jenn.	ARIANNA:	(H) [And then],
ARIANNA:	(H) [And then],	NANCY:	[%na- me]=.
NANCY:	[%na- me]=.	DANA:	[2Hm2],
DANA:	[2Hm2],	ARIANNA:	[2you2] know,
ARIANNA:	[2you2] know,	and [3if --
and [3if --	NANCY:	[3<X Jenn XX3] [4X he=r X>4].
NANCY:	[3<X Jenn XX3] [4X he=r X>4].	DANA:	[3Yeah3].
DANA:	[3Yeah3].	ARIANNA:	and then3],
ARIANNA:	and then3],	[4like if she4] got in,
[4like if she4] got in,	then she'd have,
then she'd have,	.. say oh,
.. say oh,	I have this friend who needs[=],
I have this friend who needs[=],	DANA:	[Yeah].
DANA:	[Yeah].	NANCY:	[Right].
NANCY:	[Right].	KELLY:	A [2jo=b and2],
KELLY:	A [2jo=b and2],	ARIANNA:	[2So it could be perfect2].
ARIANNA:	[2So it could be perfect2].	NANCY:	[3So we might3],
NANCY:	[3So we might3],	DANA:	[3That's3] [4good4],
DANA:	[3That's3] [4good4],	KELLY:	[4<X Yeah4][5= X>5],
KELLY:	[4<X Yeah4][5= X>5],	NANCY:	[5We're gonna5] [6go down to6]morrow.
NANCY:	[5We're gonna5] [6go down to6]morrow.	DANA:	[6cause then6] --
DANA:	[6cause then6] --	KELLY:	That's [7sweet7].
KELLY:	That's [7sweet7].	NANCY:	[7I know.
NANCY:	[7I know.	that's7] swee[8=t8].
that's7] swee[8=t8].	ARIANNA:	[8That8] sweet?
ARIANNA:	[8That8] sweet?	KELLY:	N=ice.
KELLY:	N=ice.	DANA:	.. We gonna (Hx) --
DANA:	.. We gonna (Hx) --	What time are you getting up tomorrow.
What time are you getting up tomorrow.	NANCY:	... (TSK)  ... I don't know.
NANCY:	... (TSK)  ... I don't know.	I have ten fif[ty].
I have ten fif[ty].	DANA:	[Where]'s your class.
DANA:	[Where]'s your class.	NANCY:	... Don't know.
NANCY:	... Don't know.	... [Dewey].
... [Dewey].	DANA:	[Probably] wha=t time?
DANA:	[Probably] wha=t time?	NANCY:	... I said I don't know.
NANCY:	... I said I don't know.	... I have a ten [fift-].
... I have a ten [fift-].	DANA:	[Oh]=.
DANA:	[Oh]=.	I thought you said ten fifteen.
I thought you said ten fifteen.	And I was like what?
And I was like what?	NANCY:	@ [@No].
NANCY:	@ [@No].	KELLY:	[X]
KELLY:	[X]	DANA:	What?
DANA:	What?	KELLY:	.. @@@
KELLY:	.. @@@	NANCY:	[I think] [2it's ten fifty2],
NANCY:	[I think] [2it's ten fifty2],	ARIANNA:	[Hunh]?
ARIANNA:	[Hunh]?	DANA:	[2It's like .. five minutes2]?
DANA:	[2It's like .. five minutes2]?	[3to get3] [4to cla=ss4]?
[3to get3] [4to cla=ss4]?	KELLY:	[3@3]
KELLY:	[3@3]	NANCY:	[3in3] [4Dewey.
NANCY:	[3in3] [4Dewey.	@@4]
@@4]	(H) @
(H) @	DANA:	Dewey?
DANA:	Dewey?	NANCY:	... Yeah.
NANCY:	... Yeah.	KELLY:	(SNIFF)[=]
KELLY:	(SNIFF)[=]	DANA:	[X]
DANA:	[X]	... <P I don't have to go to class P>.
... <P I don't have to go to class P>.	... Like,
... Like,	everybody's making noises around here.
everybody's making noises around here.	<X Make [me kinda irritated X>].
<X Make [me kinda irritated X>].	ARIANNA:	[Be XX].
ARIANNA:	[Be XX].	DANA:	(H) No.
DANA:	(H) No.	.. The like banging.
.. The like banging.	[And sawing.
[And sawing.	KELLY:	[%Put .. insula]tion,
KELLY:	[%Put .. insula]tion,	DANA:	<X  Ugh= X>],
DANA:	<X  Ugh= X>],	KELLY:	and then put another ceiling over that.
KELLY:	and then put another ceiling over that.	DANA:	Yeah.
DANA:	Yeah.	[and I was like],
[and I was like],	KELLY:	[XX] [2<X thing X>2].
KELLY:	[XX] [2<X thing X>2].	ARIANNA:	[Mm=][2=2].
ARIANNA:	[Mm=][2=2].	[3(TSK) %(Hx)=3]
[3(TSK) %(Hx)=3]	DANA:	[3But anyway3].
DANA:	[3But anyway3].	ARIANNA:	(H) (Hx)=
ARIANNA:	(H) (Hx)=	NANCY:	.. The best s[trawberry] daiquiri.
NANCY:	.. The best s[trawberry] daiquiri.	ARIANNA:	[Oh].
ARIANNA:	[Oh].	This is what my dad said.
This is what my dad said.	DANA:	Did you?
DANA:	Did you?	ARIANNA:	(H) About the board for the= refrigerator.
ARIANNA:	(H) About the board for the= refrigerator.	DANA:	%Yeah.
DANA:	%Yeah.	ARIANNA:	He sai=d,
ARIANNA:	He sai=d,	... when you .. put it in.
... when you .. put it in.	Do=n't cut it straight across and stick it in,
Do=n't cut it straight across and stick it in,	(H) cause when you shut the door?
(H) cause when you shut the door?	If it's .. perfectly fit,
If it's .. perfectly fit,	you won't get air .. circulated from the top to the bottom,
you won't get air .. circulated from the top to the bottom,	which you [need in a refrige]rator?
which you [need in a refrige]rator?	DANA:	[Unhunh].
DANA:	[Unhunh].	ARIANNA:	(H) So,
ARIANNA:	(H) So,	whoever cuts it,
whoever cuts it,	to- ... either put ho=les?
to- ... either put ho=les?	Like,
Like,	DANA:	[Unhunh].
DANA:	[Unhunh].	ARIANNA:	[five holes],
ARIANNA:	[five holes],	drill five holes in it?
drill five holes in it?	(H) Or cut it so=,
(H) Or cut it so=,	(H) it's straight,
(H) it's straight,	and fits on the sides and then,
and fits on the sides and then,	on the end it comes,
on the end it comes,	.. straight out,
.. straight out,	and then .. comes in a little bit?
and then .. comes in a little bit?	... Do you know what I mean?
... Do you know what I mean?	.. So if it --
.. So if it --	This was the piece of board?
This was the piece of board?	... Leave it,
... Leave it,	like have it come like this.
like have it come like this.	And [have these] [2spaces2] cut off.
And [have these] [2spaces2] cut off.	DANA:	[Oh=] [2yeah2]?
DANA:	[Oh=] [2yeah2]?	KELLY:	[2X XX2].
KELLY:	[2X XX2].	ARIANNA:	so [3th- .. uh the air3] can circu[4late4].
ARIANNA:	so [3th- .. uh the air3] can circu[4late4].	DANA:	[3Oh okay3].
DANA:	[3Oh okay3].	KELLY:	[3Oh=3].
KELLY:	[3Oh=3].	[4I got4]cha.
[4I got4]cha.	ARIANNA:	... But [5probably the5] screw,
ARIANNA:	... But [5probably the5] screw,	KELLY:	[5XXX5].
KELLY:	[5XXX5].	ARIANNA:	drill holes would be easier.
ARIANNA:	drill holes would be easier.	DANA:	.. Yeah.
DANA:	.. Yeah.	ARIANNA:	Just drill like five holes in it.
ARIANNA:	Just drill like five holes in it.	So that the air [move X].
So that the air [move X].	KELLY:	[We need a sa]w=.
KELLY:	[We need a sa]w=.	DANA:	We need a [2saw2].
DANA:	We need a [2saw2].	KELLY:	[2I forgot to2] [3ask my friend3] Jason,
KELLY:	[2I forgot to2] [3ask my friend3] Jason,	ARIANNA:	[3Yeah3].
ARIANNA:	[3Yeah3].	KELLY:	and I know he's asleep.
KELLY:	and I know he's asleep.	DANA:	Maybe,
DANA:	Maybe,	... I can ask Ed,
... I can ask Ed,	when he's going home.
when he's going home.	KELLY:	... Yeah[=].
KELLY:	... Yeah[=].	DANA:	[And he] can do it at home[2=2].
DANA:	[And he] can do it at home[2=2].	KELLY:	[2M2][3hm3].
KELLY:	[2M2][3hm3].	DANA:	[3His3] dad'll do it.
DANA:	[3His3] dad'll do it.	KELLY:	Mm.
KELLY:	Mm.	DANA:	like ooh,
DANA:	like ooh,	something to do.
something to do.	[@ @(H)]
[@ @(H)]	KELLY:	[Yea]=h.
KELLY:	[Yea]=h.	DANA:	[2He's psyched2].
DANA:	[2He's psyched2].	NANCY:	[2@2]
NANCY:	[2@2]	DANA:	@[3@ Yea3]=h.
DANA:	@[3@ Yea3]=h.	KELLY:	[3<VOX something to do= VOX>3].
KELLY:	[3<VOX something to do= VOX>3].	.. Men love that stuff.
.. Men love that stuff.	DANA:	@(Hx)=
DANA:	@(Hx)=	ARIANNA:	... My mom was so psyched about our apartment.
ARIANNA:	... My mom was so psyched about our apartment.	DANA:	.. Why did she- [what did she] say-.
DANA:	.. Why did she- [what did she] say-.	KELLY:	[Yeah],
KELLY:	[Yeah],	ARIANNA:	Yeah[2=2].
ARIANNA:	Yeah[2=2].	KELLY:	[2She liked2] it?
KELLY:	[2She liked2] it?	ARIANNA:	... She really [3liked it so much better than last year3].
ARIANNA:	... She really [3liked it so much better than last year3].	DANA:	[3%Well it's so much better than last year3].
DANA:	[3%Well it's so much better than last year3].	NANCY:	... She was psyched.
NANCY:	... She was psyched.	ARIANNA:	... And she even to- --
ARIANNA:	... And she even to- --	% (TSK) Does ~Cheryl bug you?
% (TSK) Does ~Cheryl bug you?	NANCY:	... [She just ki]lls me.
NANCY:	... [She just ki]lls me.	ARIANNA:	[<X You know her X>].
ARIANNA:	[<X You know her X>].	DANA:	[2<X Who X>2].
DANA:	[2<X Who X>2].	NANCY:	[2They both2] come- --
NANCY:	[2They both2] come- --	What was th- with= her attacking him [3<X yeah X>3].
What was th- with= her attacking him [3<X yeah X>3].	ARIANNA:	[3Oh3] ... [4my god4].
ARIANNA:	[3Oh3] ... [4my god4].	DANA:	[4What --
DANA:	[4What --	What are you talking4] about.
What are you talking4] about.	NANCY:	.. They- .. they- --
NANCY:	.. They- .. they- --	~Cheryl and ~Blane?
~Cheryl and ~Blane?	... [He like] --
... [He like] --	DANA:	[Who] what?
DANA:	[Who] what?	ARIANNA:	My aunt and un[2cle2].
ARIANNA:	My aunt and un[2cle2].	NANCY:	[2H=2]er aunt and uncle,
NANCY:	[2H=2]er aunt and uncle,	~Cheryl and ~Blane,
~Cheryl and ~Blane,	ARIANNA:	They [bug me].
ARIANNA:	They [bug me].	NANCY:	[%He] --
NANCY:	[%He] --	He like needed,
He like needed,	... They were trying to figure out the .. the bill.
... They were trying to figure out the .. the bill.	DANA:	[Unhunh].
DANA:	[Unhunh].	NANCY:	[The money] whatever.
NANCY:	[The money] whatever.	And so he needed change.
And so he needed change.	Like two fives for a ten or something.
Like two fives for a ten or something.	So she gave him.
So she gave him.	(H) And then,
(H) And then,	he kept it?
he kept it?	He didn't give her like the ten you know?
He didn't give her like the ten you know?	(H) She started attacking him,
(H) She started attacking him,	going [I want my money].
going [I want my money].	ARIANNA:	[Like pinching him],
ARIANNA:	[Like pinching him],	NANCY:	[2Like pinching him2],
NANCY:	[2Like pinching him2],	ARIANNA:	[2like everything2],
ARIANNA:	[2like everything2],	NANCY:	like making this scene.
NANCY:	like making this scene.	We're like,
We're like,	[oh my] go[2=d2].
[oh my] go[2=d2].	DANA:	[Ah].
DANA:	[Ah].	ARIANNA:	[2And2] then he's like,
ARIANNA:	[2And2] then he's like,	my dad's like,
my dad's like,	Go=d.
Go=d.	.. What would she do for ten dollars.
.. What would she do for ten dollars.	He's like,
He's like,	you should s=ee what she would do for ten dollars.
you should s=ee what she would do for ten dollars.	DANA:	.. (GASP)
DANA:	.. (GASP)	ARIANNA:	And then he goes I'm gonna give you five at a time,
ARIANNA:	And then he goes I'm gonna give you five at a time,	and you'll have to like perform for it?
and you'll have to like perform for it?	... ~Nancy and I were like,
... ~Nancy and I were like,	[whoa].
[whoa].	NANCY:	[And she thought it was] so funny.
NANCY:	[And she thought it was] so funny.	She was like cracking [2up.
She was like cracking [2up.	ARIANNA:	[2Yeah2].
ARIANNA:	[2Yeah2].	NANCY:	Was2] she mangled?
NANCY:	Was2] she mangled?	ARIANNA:	.. I don't know,
ARIANNA:	.. I don't know,	I think she might have had a little buzz.
I think she might have had a little buzz.	[Cause she was acting] strange.
[Cause she was acting] strange.	NANCY:	[XX]
NANCY:	[XX]	... that [2was2] --
... that [2was2] --	KELLY:	[2Wei2]=rd.
KELLY:	[2Wei2]=rd.	... Is [3that the3] ru=de uncle?
... Is [3that the3] ru=de uncle?	DANA:	[3XX3]
DANA:	[3XX3]	ARIANNA:	... Yes.
ARIANNA:	... Yes.	[(Hx)]
[(Hx)]	NANCY:	[XX]
NANCY:	[XX]	DANA:	[.. (H)]
DANA:	[.. (H)]	ARIANNA:	... <WH So- WH> --
ARIANNA:	... <WH So- WH> --	DANA:	[(SIGH)]=
DANA:	[(SIGH)]=	KELLY:	[Got it].
KELLY:	[Got it].	DANA:	.. Oh,
DANA:	.. Oh,	(H) I need [mo=re food].
(H) I need [mo=re food].	ARIANNA:	[Oh= go=d] (Hx).
ARIANNA:	[Oh= go=d] (Hx).	NANCY:	... What'd you have.
NANCY:	... What'd you have.	DANA:	... I just had a piece of toast.
DANA:	... I just had a piece of toast.	KELLY:	Was that your d=inner?
KELLY:	Was that your d=inner?	DANA:	... Yeah.
DANA:	... Yeah.	I haven't eaten,
I haven't eaten,	... [since .. I ate that] Chinese food today.
... [since .. I ate that] Chinese food today.	KELLY:	[Well you should eat].
KELLY:	[Well you should eat].	... Oh,
... Oh,	.. Make yourself a sandwich or something else.
.. Make yourself a sandwich or something else.	DANA:	I don't feel like eating a sandwich.
DANA:	I don't feel like eating a sandwich.	NANCY:	I am [so full].
NANCY:	I am [so full].	DANA:	[just ..] .. bought all this food.
DANA:	[just ..] .. bought all this food.	.. But,
.. But,	ARIANNA:	But nothing seems good.
ARIANNA:	But nothing seems good.	KELLY:	I [know,
KELLY:	I [know,	DANA:	[Well I could make pasta-,
DANA:	[Well I could make pasta-,	KELLY:	<X I hate that XX feeling X>].
KELLY:	<X I hate that XX feeling X>].	DANA:	but I don't feel] like .. making [2it.
DANA:	but I don't feel] like .. making [2it.	KELLY:	[2<X Think of mash X>2] --
KELLY:	[2<X Think of mash X>2] --	DANA:	cause,
DANA:	cause,	I could2] just have Oodles of Noodles.
I could2] just have Oodles of Noodles.	<P<X That sounds [3 XX great X>P>3].
<P<X That sounds [3 XX great X>P>3].	ARIANNA:	[3Mhm=3].
ARIANNA:	[3Mhm=3].	DANA:	(SNIFF) .. (GASP)
DANA:	(SNIFF) .. (GASP)	... <VOX Oh= VOX>.
... <VOX Oh= VOX>.	NANCY:	[<X Mhm X>].
NANCY:	[<X Mhm X>].	KELLY:	[@(Hx)]
KELLY:	[@(Hx)]	DANA:	I bought French bread.
DANA:	I bought French bread.	... Like a real baguette.
... Like a real baguette.	NANCY:	... Mm=[=].
NANCY:	... Mm=[=].	DANA:	[Do you like that] kind?
DANA:	[Do you like that] kind?	... I [2love bread.
... I [2love bread.	KELLY:	[2Mhm=2].
KELLY:	[2Mhm=2].	DANA:	I could2] just eat bread all [3night3].
DANA:	I could2] just eat bread all [3night3].	KELLY:	[3Me3] too.
KELLY:	[3Me3] too.	ARIANNA:	.. Yeah me too.
ARIANNA:	.. Yeah me too.	(H)
(H)	DANA:	... I'm so glad we have a coffeemaker and coffee.
DANA:	... I'm so glad we have a coffeemaker and coffee.	I'm gonna have coffee tomorrow morning,
I'm gonna have coffee tomorrow morning,	NANCY:	... [Yepper=].
NANCY:	... [Yepper=].	ARIANNA:	[Smell it] brewing?
ARIANNA:	[Smell it] brewing?	DANA:	.. Yeah.
DANA:	.. Yeah.	NANCY:	.. (H) I never know how much to put.
NANCY:	.. (H) I never know how much to put.	So you just have to like,
So you just have to like,	DANA:	Oh I don't --
DANA:	Oh I don't --	I just,
I just,	.. (PFF)
.. (PFF)	NANCY:	D- yeah.
NANCY:	D- yeah.	.. <X Gue- X> just guess until you get it right.
.. <X Gue- X> just guess until you get it right.	But,
But,	DANA:	Yeah.
DANA:	Yeah.	NANCY:	... I always make it too strong.
NANCY:	... I always make it too strong.	KELLY:	... How do you work it.
KELLY:	... How do you work it.	.. @(Hx)=
.. @(Hx)=	DANA:	@
DANA:	@	NANCY:	.. [You=] just[2=2],
NANCY:	.. [You=] just[2=2],	KELLY:	[@(Hx)=]
KELLY:	[@(Hx)=]	[2@2]@@ (H)
[2@2]@@ (H)	NANCY:	... pour the water,
NANCY:	... pour the water,	<PAR let me see PAR>.
<PAR let me see PAR>.	... <X Like [out of the back X>].
... <X Like [out of the back X>].	KELLY:	[Like you put the] coffee filter a=nd the coffee,
KELLY:	[Like you put the] coffee filter a=nd the coffee,	in the little slidy thingy,
in the little slidy thingy,	NANCY:	.. Yep,
NANCY:	.. Yep,	put the coffee filter= in here[=,
put the coffee filter= in here[=,	KELLY:	[Yeah=].
KELLY:	[Yeah=].	NANCY:	put the co]=ffee in,
NANCY:	put the co]=ffee in,	... um,
... um,	KELLY:	... and then [you pour how-] --
KELLY:	... and then [you pour how-] --	NANCY:	[((FLIPS_SWITCH)) Turn it] on,
NANCY:	[((FLIPS_SWITCH)) Turn it] on,	.. pour the water through.
.. pour the water through.	KELLY:	.. How much water.
KELLY:	.. How much water.	NANCY:	((FLIPS_SWITCH))
NANCY:	((FLIPS_SWITCH))	KELLY:	The water --
KELLY:	The water --	Enough water,
Enough water,	like you fill up the [little pot to the line].
like you fill up the [little pot to the line].	NANCY:	[Yep,
NANCY:	[Yep,	.. howe- --
.. howe- --	However] much [2you want2].
However] much [2you want2].	DANA:	[2However much2] you want.
DANA:	[2However much2] you want.	KELLY:	Okay.
KELLY:	Okay.	NANCY:	.. And then,
NANCY:	.. And then,	just do,
just do,	how %m- --
how %m- --	how many scoops of,
how many scoops of,	DANA:	... Yeah.
DANA:	... Yeah.	... Goes with that much.
... Goes with that much.	KELLY:	... Okay.
KELLY:	... Okay.	DANA:	[Those things are so cool].
